modname:unvotedandshelved

texture:id=copper_block,filename=assets/minecraft/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=exposed_copper,filename=assets/minecraft/textures/block/exposed_copper.png,xcount=1,ycount=1
texture:id=weathered_copper,filename=assets/minecraft/textures/block/weathered_copper.png,xcount=1,ycount=1
texture:id=oxidized_copper,filename=assets/minecraft/textures/block/oxidized_copper.png,xcount=1,ycount=1
texture:id=copper_pillar_top,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint,filename=assets/unvotedandshelved/textures/block/copper_pillar/unaffected/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint1,filename=assets/unvotedandshelved/textures/block/copper_pillar/exposed/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint2,filename=assets/unvotedandshelved/textures/block/copper_pillar/weathered/joint.png,xcount=1,ycount=1
texture:id=copper_pillar_top3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/copper_pillar_top.png,xcount=1,ycount=1
texture:id=copper_pillar_side3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/copper_pillar_side.png,xcount=1,ycount=1
texture:id=joint3,filename=assets/unvotedandshelved/textures/block/copper_pillar/oxidized/joint.png,xcount=1,ycount=1
texture:id=exposed_lightning_rod,filename=assets/unvotedandshelved/textures/block/exposed_lightning_rod.png,xcount=1,ycount=1
texture:id=weathered_lightning_rod,filename=assets/unvotedandshelved/textures/block/weathered_lightning_rod.png,xcount=1,ycount=1
texture:id=oxidized_lightning_rod,filename=assets/unvotedandshelved/textures/block/oxidized_lightning_rod.png,xcount=1,ycount=1
texture:id=lightning_rod_on,filename=assets/minecraft/textures/block/lightning_rod_on.png,xcount=1,ycount=1
texture:id=lightning_rod,filename=assets/minecraft/textures/block/lightning_rod.png,xcount=1,ycount=1
block:id=%waxed_oxidized_copper_button,state=facing:east/face:floor/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:north/face:wall/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:north/face:wall/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:south/face:wall/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:south/face:wall/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:west/face:wall/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:west/face:wall/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:east/face:wall/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:east/face:wall/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:north/face:ceiling/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:north/face:ceiling/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:south/face:ceiling/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:south/face:ceiling/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:west/face:ceiling/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:west/face:ceiling/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:east/face:ceiling/powered:true,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_button,state=facing:east/face:ceiling/powered:false,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,stdrot=true
block:id=%copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side,patch1=0:copper_pillar_top,patch2=0:copper_pillar_side,patch3=0:copper_pillar_side,patch4=0:copper_pillar_top,patch5=0:copper_pillar_side,stdrot=true
block:id=%copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,stdrot=true
block:id=%exposed_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%exposed_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,stdrot=true
block:id=%exposed_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%exposed_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side1,patch1=0:copper_pillar_top1,patch2=0:copper_pillar_side1,patch3=0:copper_pillar_side1,patch4=0:copper_pillar_top1,patch5=0:copper_pillar_side1,stdrot=true
block:id=%exposed_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%exposed_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,stdrot=true
block:id=%weathered_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%weathered_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,stdrot=true
block:id=%weathered_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%weathered_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side2,patch1=0:copper_pillar_top2,patch2=0:copper_pillar_side2,patch3=0:copper_pillar_side2,patch4=0:copper_pillar_top2,patch5=0:copper_pillar_side2,stdrot=true
block:id=%weathered_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%weathered_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side3,patch1=0:copper_pillar_top3,patch2=0:copper_pillar_side3,patch3=0:copper_pillar_side3,patch4=0:copper_pillar_top3,patch5=0:copper_pillar_side3,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%oxidized_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,stdrot=true
block:id=%waxed_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%waxed_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,stdrot=true
block:id=%waxed_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%waxed_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side,patch1=0:copper_pillar_top,patch2=0:copper_pillar_side,patch3=0:copper_pillar_side,patch4=0:copper_pillar_top,patch5=0:copper_pillar_side,stdrot=true
block:id=%waxed_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,patch2=0:joint,stdrot=true
block:id=%waxed_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top,patch1=0:copper_pillar_side,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side1,patch1=0:copper_pillar_top1,patch2=0:copper_pillar_side1,patch3=0:copper_pillar_side1,patch4=0:copper_pillar_top1,patch5=0:copper_pillar_side1,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,patch2=0:joint1,stdrot=true
block:id=%waxed_exposed_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top1,patch1=0:copper_pillar_side1,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side2,patch1=0:copper_pillar_top2,patch2=0:copper_pillar_side2,patch3=0:copper_pillar_side2,patch4=0:copper_pillar_top2,patch5=0:copper_pillar_side2,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,patch2=0:joint2,stdrot=true
block:id=%waxed_weathered_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top2,patch1=0:copper_pillar_side2,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:x/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:x/connected:false,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:y/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:y/connected:false,patch0=0:copper_pillar_side3,patch1=0:copper_pillar_top3,patch2=0:copper_pillar_side3,patch3=0:copper_pillar_side3,patch4=0:copper_pillar_top3,patch5=0:copper_pillar_side3,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:z/connected:true,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,patch2=0:joint3,stdrot=true
block:id=%waxed_oxidized_copper_pillar,state=axis:z/connected:false,patch0=0:copper_pillar_top3,patch1=0:copper_pillar_side3,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:north,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:east,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:south,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:west,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:up,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%exposed_lightning_rod,state=powered:false/facing:down,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:north,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:east,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:south,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:west,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:up,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%weathered_lightning_rod,state=powered:false/facing:down,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:north,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:east,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:south,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:west,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:up,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%oxidized_lightning_rod,state=powered:false/facing:down,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:north,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:north,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:east,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:east,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:south,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:south,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:west,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:west,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:up,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:up,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:true/facing:down,patch0=0:lightning_rod_on,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_lightning_rod,state=powered:false/facing:down,patch0=0:lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:north,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:east,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:south,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:west,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:up,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_lightning_rod,state=powered:false/facing:down,patch0=0:exposed_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:north,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:east,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:south,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:west,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:up,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_lightning_rod,state=powered:false/facing:down,patch0=0:weathered_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:north,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:north,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:east,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:east,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:south,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:south,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:west,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:west,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:up,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:up,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:true/facing:down,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_lightning_rod,state=powered:false/facing:down,patch0=0:oxidized_lightning_rod,transparency=SEMITRANSPARENT,stdrot=true
